7 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
18 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
8 --> 32 --> 29 = racine.
9 --> 8 --> 32 --> 29 = racine.
39 --> 40 --> 29 = racine.
10 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
23 --> 41 --> 9 --> 8 --> 32 --> 29 = racine.
11 --> 9 --> 8 --> 32 --> 29 = racine.
34 --> 33 --> 29 = racine.
19 --> 13 --> 14 --> 8 --> 32 --> 29 = racine.
12 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
13 --> 14 --> 8 --> 32 --> 29 = racine.
14 --> 8 --> 32 --> 29 = racine.
15 --> 14 --> 8 --> 32 --> 29 = racine.
36 --> 35 --> 29 = racine.
40 --> 29 = racine.
16 --> 14 --> 8 --> 32 --> 29 = racine.
29 = racine.
17 --> 31 --> 37 --> 32 --> 29 = racine.
35 --> 29 = racine.
27 --> 28 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
28 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
24 --> 29 = racine.
26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
37 --> 32 --> 29 = racine.
21 --> 39 --> 40 --> 29 = racine.
30 --> 29 = racine.
31 --> 37 --> 32 --> 29 = racine.
32 --> 29 = racine.
0 --> 28 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
25 --> 10 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
1 --> 0 --> 28 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
2 --> 27 --> 28 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
41 --> 9 --> 8 --> 32 --> 29 = racine.
3 --> 27 --> 28 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
38 --> 29 = racine.
20 --> 34 --> 33 --> 29 = racine.
4 --> 3 --> 27 --> 28 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
5 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
33 --> 29 = racine.
6 --> 0 --> 28 --> 26 --> 11 --> 9 --> 8 --> 32 --> 29 = racine.
22 --> 40 --> 29 = racine.
Arete 117 (poids : 35) (noeuds : Noeud Noeud 8 (id 8) (donnees: None), Noeud Noeud 41 (id 41) (donnees: None))
Arete 51 (poids : 20) (noeuds : Noeud Noeud 4 (id 4) (donnees: None), Noeud Noeud 6 (id 6) (donnees: None))
Arete 466 (poids : 34) (noeuds : Noeud Noeud 41 (id 41) (donnees: None), Noeud Noeud 25 (id 25) (donnees: None))
Arete 467 (poids : 15) (noeuds : Noeud Noeud 26 (id 26) (donnees: None), Noeud Noeud 5 (id 5) (donnees: None))
Arete 603 (poids : 45) (noeuds : Noeud Noeud 27 (id 27) (donnees: None), Noeud Noeud 30 (id 30) (donnees: None))
Arete 431 (poids : 14) (noeuds : Noeud Noeud 11 (id 11) (donnees: None), Noeud Noeud 12 (id 12) (donnees: None))
Arete 426 (poids : 27) (noeuds : Noeud Noeud 9 (id 9) (donnees: None), Noeud Noeud 23 (id 23) (donnees: None))
Arete 478 (poids : 11) (noeuds : Noeud Noeud 14 (id 14) (donnees: None), Noeud Noeud 15 (id 15) (donnees: None))
Arete 738 (poids : 39) (noeuds : Noeud Noeud 39 (id 39) (donnees: None), Noeud Noeud 22 (id 22) (donnees: None))
Arete 479 (poids : 19) (noeuds : Noeud Noeud 41 (id 41) (donnees: None), Noeud Noeud 23 (id 23) (donnees: None))
Arete 445 (poids : 60) (noeuds : Noeud Noeud 31 (id 31) (donnees: None), Noeud Noeud 35 (id 35) (donnees: None))
Arete 812 (poids : 11) (noeuds : Noeud Noeud 3 (id 3) (donnees: None), Noeud Noeud 4 (id 4) (donnees: None))
Arete 149 (poids : 33) (noeuds : Noeud Noeud 37 (id 37) (donnees: None), Noeud Noeud 17 (id 17) (donnees: None))
Arete 741 (poids : 25) (noeuds : Noeud Noeud 13 (id 13) (donnees: None), Noeud Noeud 19 (id 19) (donnees: None))
Arete 530 (poids : 43) (noeuds : Noeud Noeud 29 (id 29) (donnees: None), Noeud Noeud 2 (id 2) (donnees: None))
Arete 401 (poids : 8) (noeuds : Noeud Noeud 14 (id 14) (donnees: None), Noeud Noeud 16 (id 16) (donnees: None))
Arete 744 (poids : 36) (noeuds : Noeud Noeud 5 (id 5) (donnees: None), Noeud Noeud 13 (id 13) (donnees: None))
Arete 248 (poids : 71) (noeuds : Noeud Noeud 32 (id 32) (donnees: None), Noeud Noeud 33 (id 33) (donnees: None))
Arete 352 (poids : 15) (noeuds : Noeud Noeud 0 (id 0) (donnees: None), Noeud Noeud 1 (id 1) (donnees: None))
Arete 550 (poids : 28) (noeuds : Noeud Noeud 11 (id 11) (donnees: None), Noeud Noeud 25 (id 25) (donnees: None))
Arete 259 (poids : 49) (noeuds : Noeud Noeud 40 (id 40) (donnees: None), Noeud Noeud 24 (id 24) (donnees: None))
Arete 600 (poids : 22) (noeuds : Noeud Noeud 10 (id 10) (donnees: None), Noeud Noeud 25 (id 25) (donnees: None))
Arete 140 (poids : 21) (noeuds : Noeud Noeud 31 (id 31) (donnees: None), Noeud Noeud 17 (id 17) (donnees: None))
Arete 566 (poids : 46) (noeuds : Noeud Noeud 9 (id 9) (donnees: None), Noeud Noeud 39 (id 39) (donnees: None))
Arete 510 (poids : 18) (noeuds : Noeud Noeud 28 (id 28) (donnees: None), Noeud Noeud 2 (id 2) (donnees: None))
Arete 608 (poids : 23) (noeuds : Noeud Noeud 5 (id 5) (donnees: None), Noeud Noeud 6 (id 6) (donnees: None))
Arete 769 (poids : 26) (noeuds : Noeud Noeud 39 (id 39) (donnees: None), Noeud Noeud 21 (id 21) (donnees: None))
Arete 650 (poids : 67) (noeuds : Noeud Noeud 30 (id 30) (donnees: None), Noeud Noeud 38 (id 38) (donnees: None))
Arete 758 (poids : 40) (noeuds : Noeud Noeud 7 (id 7) (donnees: None), Noeud Noeud 17 (id 17) (donnees: None))
